Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x55119a68D5e8a28A345475B2f33d4C92a619e60d, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 22827244 [2.282e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x55119a68D5e8a28A345475B2f33d4C92a619e60d, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 22827244 [2.282e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1481923785 [1.481e9]
    │   │   │   │   └─ ← [Return] 1481923785 [1.481e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, 20388242 [2.038e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1481923785 [1.481e9]
    │   │   │   │   └─ ← [Return] 1481923785 [1.481e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 20388242 [2.038e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 20388242 [2.038e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xe8787b5a359c30318D9b805651D18275f33Fa1Bd, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 20388242 [2.038e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1502312027 [1.502e9]
    │   │   │   │   └─ ← [Return] 1502312027 [1.502e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, 15627825 [1.562e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1502312027 [1.502e9]
    │   │   │   │   └─ ← [Return] 1502312027 [1.502e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 15627825 [1.562e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 15627825 [1.562e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xADd18f272F9fc3fE94471FB46bEe589A3Ee3aAF3, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 15627825 [1.562e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1517939852 [1.517e9]
    │   │   │   │   └─ ← [Return] 1517939852 [1.517e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, 14364741 [1.436e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1517939852 [1.517e9]
    │   │   │   │   └─ ← [Return] 1517939852 [1.517e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 14364741 [1.436e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 14364741 [1.436e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7FC17120EB1CAd644E8dfd92f6B0972938Ca16e0, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 14364741 [1.436e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1532304593 [1.532e9]
    │   │   │   │   └─ ← [Return] 1532304593 [1.532e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x143F19f07A7e115FdE31C9140059482DD4b92156, 13463919 [1.346e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1532304593 [1.532e9]
    │   │   │   │   └─ ← [Return] 1532304593 [1.532e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x143F19f07A7e115FdE31C9140059482DD4b92156, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13463919 [1.346e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x143F19f07A7e115FdE31C9140059482DD4b92156, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13463919 [1.346e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x143F19f07A7e115FdE31C9140059482DD4b92156, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 13463919 [1.346e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1545768512 [1.545e9]
    │   │   │   │   └─ ← [Return] 1545768512 [1.545e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x201E6710f39611807BB8EC840f8c252F6C16C71E, 13277339 [1.327e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1545768512 [1.545e9]
    │   │   │   │   └─ ← [Return] 1545768512 [1.545e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x201E6710f39611807BB8EC840f8c252F6C16C71E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13277339 [1.327e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x201E6710f39611807BB8EC840f8c252F6C16C71E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13277339 [1.327e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x201E6710f39611807BB8EC840f8c252F6C16C71E, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 13277339 [1.327e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1559045851 [1.559e9]
    │   │   │   │   └─ ← [Return] 1559045851 [1.559e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, 13026155 [1.302e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1559045851 [1.559e9]
    │   │   │   │   └─ ← [Return] 1559045851 [1.559e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13026155 [1.302e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 13026155 [1.302e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xc0fe8F6523ccd1BEEA03C277B877aaAFA155a432, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 13026155 [1.302e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1572072006 [1.572e9]
    │   │   │   │   └─ ← [Return] 1572072006 [1.572e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, 8841187 [8.841e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1572072006 [1.572e9]
    │   │   │   │   └─ ← [Return] 1572072006 [1.572e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8841187 [8.841e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8841187 [8.841e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x4cDA2CE710f02CAc792D21Daef238C42ad20EFcB, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 8841187 [8.841e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1580913193 [1.58e9]
    │   │   │   │   └─ ← [Return] 1580913193 [1.58e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xB6dD9ae003981CdcE9317a1712d656E4979C5217, 8000000 [8e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1580913193 [1.58e9]
    │   │   │   │   └─ ← [Return] 1580913193 [1.58e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xB6dD9ae003981CdcE9317a1712d656E4979C5217, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8000000 [8e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xB6dD9ae003981CdcE9317a1712d656E4979C5217, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 8000000 [8e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xB6dD9ae003981CdcE9317a1712d656E4979C5217, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 8000000 [8e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1588913193 [1.588e9]
    │   │   │   │   └─ ← [Return] 1588913193 [1.588e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, 7980797 [7.98e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1588913193 [1.588e9]
    │   │   │   │   └─ ← [Return] 1588913193 [1.588e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 7980797 [7.98e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 7980797 [7.98e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x478f25e0856AA133F7F9f68F1DAb2505b6EF9Bd1, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 7980797 [7.98e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1596893990 [1.596e9]
    │   │   │   │   └─ ← [Return] 1596893990 [1.596e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, 7937226 [7.937e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1596893990 [1.596e9]
    │   │   │   │   └─ ← [Return] 1596893990 [1.596e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 7937226 [7.937e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 7937226 [7.937e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x8B3f14F0582FbF275BE87d265C931B4dfD5F13B7, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 7937226 [7.937e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1604831216 [1.604e9]
    │   │   │   │   └─ ← [Return] 1604831216 [1.604e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x597880a850b323c6059D35FD4b59ce65C5E42E20, 6550000 [6.55e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1604831216 [1.604e9]
    │   │   │   │   └─ ← [Return] 1604831216 [1.604e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x597880a850b323c6059D35FD4b59ce65C5E42E20, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6550000 [6.55e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x597880a850b323c6059D35FD4b59ce65C5E42E20, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 6550000 [6.55e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x597880a850b323c6059D35FD4b59ce65C5E42E20, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 6550000 [6.55e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1611381216 [1.611e9]
    │   │   │   │   └─ ← [Return] 1611381216 [1.611e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, 5746960 [5.746e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1611381216 [1.611e9]
    │   │   │   │   └─ ← [Return] 1611381216 [1.611e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 5746960 [5.746e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 5746960 [5.746e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x0e537305A2485aBb46940f12bE5AA0BE9Aac4f50, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 5746960 [5.746e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1617128176 [1.617e9]
    │   │   │   │   └─ ← [Return] 1617128176 [1.617e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, 4681764 [4.681e6])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1617128176 [1.617e9]
    │   │   │   │   └─ ← [Return] 1617128176 [1.617e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 4681764 [4.681e6])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 4681764 [4.681e6]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x6E1bd418d2101bAF7Fb7f184Ef3B73a6662a8537, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 4681764 [4.681e6])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
