No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xaE1d90D8973B1ddbAe9935a5083755617B89730e)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727)
    │   └─ ← [Return] 0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x47feE2348dB9c85bD4410D28fDA2Ca3e52133727)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xfECA27229A3801b34591582B66C46c82a9bC9994
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xfECA27229A3801b34591582B66C46c82a9bC9994::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xfECA27229A3801b34591582B66C46c82a9bC9994)
    │   └─ ← [Return] 0xfECA27229A3801b34591582B66C46c82a9bC9994
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xfECA27229A3801b34591582B66C46c82a9bC9994)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xdA397504Aa199487c733d103aC006b06f372e6cf
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xdA397504Aa199487c733d103aC006b06f372e6cf::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xdA397504Aa199487c733d103aC006b06f372e6cf)
    │   └─ ← [Return] 0xdA397504Aa199487c733d103aC006b06f372e6cf
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xdA397504Aa199487c733d103aC006b06f372e6cf)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x7000960036171928dE0ce0C0a0E592985013db73
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x7000960036171928dE0ce0C0a0E592985013db73::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x7000960036171928dE0ce0C0a0E592985013db73)
    │   └─ ← [Return] 0x7000960036171928dE0ce0C0a0E592985013db73
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x7000960036171928dE0ce0C0a0E592985013db73)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x0FD57E5EAAFa52550C3498fe19859341a1e56CaB
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x0FD57E5EAAFa52550C3498fe19859341a1e56CaB])
    │   └─ ← [Return] Proxy: [0x0FD57E5EAAFa52550C3498fe19859341a1e56CaB]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x0FD57E5EAAFa52550C3498fe19859341a1e56CaB])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x5eeB1Aa2262Df499280540cc1Fe5d8Ce5A427421
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x5eeB1Aa2262Df499280540cc1Fe5d8Ce5A427421])
    │   └─ ← [Return] Proxy: [0x5eeB1Aa2262Df499280540cc1Fe5d8Ce5A427421]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x5eeB1Aa2262Df499280540cc1Fe5d8Ce5A427421])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xb959983132A60b85551f285Ff4b9E82553e2595a
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xb959983132A60b85551f285Ff4b9E82553e2595a::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xb959983132A60b85551f285Ff4b9E82553e2595a)
    │   └─ ← [Return] 0xb959983132A60b85551f285Ff4b9E82553e2595a
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xb959983132A60b85551f285Ff4b9E82553e2595a)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0286859655a94f85D33441d0AaB016F5fA3Abbae
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0286859655a94f85D33441d0AaB016F5fA3Abbae::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0286859655a94f85D33441d0AaB016F5fA3Abbae)
    │   └─ ← [Return] 0x0286859655a94f85D33441d0AaB016F5fA3Abbae
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0286859655a94f85D33441d0AaB016F5fA3Abbae)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x343CAf0c40700741159d6D152bA96CA6114C9c71
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x343CAf0c40700741159d6D152bA96CA6114C9c71::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x343CAf0c40700741159d6D152bA96CA6114C9c71)
    │   └─ ← [Return] 0x343CAf0c40700741159d6D152bA96CA6114C9c71
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x343CAf0c40700741159d6D152bA96CA6114C9c71)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc)
    │   └─ ← [Return] 0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x97ec43F6f4D6Bc07Ad6a7afF9Be3719E3Cb2CcBc)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597)
    │   └─ ← [Return] 0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xbb98ABbC3DDDBacf4b0831E650c8896e138DF597)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x014576a12Cbd7847ADAe722E78E91d9d73C4d632
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x014576a12Cbd7847ADAe722E78E91d9d73C4d632::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x014576a12Cbd7847ADAe722E78E91d9d73C4d632)
    │   └─ ← [Return] 0x014576a12Cbd7847ADAe722E78E91d9d73C4d632
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x014576a12Cbd7847ADAe722E78E91d9d73C4d632)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xcC65C36af13D145C652024F974d907be13a2299B
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xcC65C36af13D145C652024F974d907be13a2299B::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xcC65C36af13D145C652024F974d907be13a2299B)
    │   └─ ← [Return] 0xcC65C36af13D145C652024F974d907be13a2299B
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xcC65C36af13D145C652024F974d907be13a2299B)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C)
    │   └─ ← [Return] 0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x44E24B004BcF1124FbF2719A650dD8F2A3341D2C)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x9372e699c3E232cf5C6932c0806aB10B0067a32E
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x9372e699c3E232cf5C6932c0806aB10B0067a32E])
    │   └─ ← [Return] Proxy: [0x9372e699c3E232cf5C6932c0806aB10B0067a32E]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x9372e699c3E232cf5C6932c0806aB10B0067a32E])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0x7526Ff47215613882De8EF4c395562aa3EEb4709
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0x7526Ff47215613882De8EF4c395562aa3EEb4709])
    │   └─ ← [Return] Proxy: [0x7526Ff47215613882De8EF4c395562aa3EEb4709]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0x7526Ff47215613882De8EF4c395562aa3EEb4709])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xff00081dCEF80e598cEF6024d7f1d543648A8926
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xff00081dCEF80e598cEF6024d7f1d543648A8926::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xff00081dCEF80e598cEF6024d7f1d543648A8926)
    │   └─ ← [Return] 0xff00081dCEF80e598cEF6024d7f1d543648A8926
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xff00081dCEF80e598cEF6024d7f1d543648A8926)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e)
    │   └─ ← [Return] 0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3c1F01BCdf02765af7BFAb11E6fEd3828FEB006e)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x978cB2ce0c7789a41ff4461b94bbd13794307775
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x978cB2ce0c7789a41ff4461b94bbd13794307775::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x978cB2ce0c7789a41ff4461b94bbd13794307775)
    │   └─ ← [Return] 0x978cB2ce0c7789a41ff4461b94bbd13794307775
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x978cB2ce0c7789a41ff4461b94bbd13794307775)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0)
    │   └─ ← [Return] 0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x47c3767Bc603ffCa1deC332f28F75a06410c0Ba0)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224)
    │   └─ ← [Return] 0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3F624B300B614fC5cA502e20c1A6AcBD98CA7224)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870)
    │   └─ ← [Return] 0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xDe5e53c249e96dCDcF21bab9eC5Cfe7167516870)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D)
    │   └─ ← [Return] 0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x0253c57A34f3a3ca4A18A5CD2E4648565a2ddb4D)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x13f6f084e5fadED2276def5149E71811A7AbEb69
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x13f6f084e5fadED2276def5149E71811A7AbEb69::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x13f6f084e5fadED2276def5149E71811A7AbEb69)
    │   └─ ← [Return] 0x13f6f084e5fadED2276def5149E71811A7AbEb69
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x13f6f084e5fadED2276def5149E71811A7AbEb69)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xf4Fd48D099AA89d5eA0E951EB452DD1758466d88
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xf4Fd48D099AA89d5eA0E951EB452DD1758466d88])
    │   └─ ← [Return] Proxy: [0xf4Fd48D099AA89d5eA0E951EB452DD1758466d88]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xf4Fd48D099AA89d5eA0E951EB452DD1758466d88])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new Proxy@0xcc8793d5eB95fAa707ea4155e09b2D3F44F33D1E
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] Proxy::fallback(0x3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: Proxy: [0xcc8793d5eB95fAa707ea4155e09b2D3F44F33D1E])
    │   └─ ← [Return] Proxy: [0xcc8793d5eB95fAa707ea4155e09b2D3F44F33D1E]
    ├─ emit log_named_address(key: "Created Wintermute contract", val: Proxy: [0xcc8793d5eB95fAa707ea4155e09b2D3F44F33D1E])
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xAC3fE0E4bb6829607237C096B2C4412e8A538363
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xAC3fE0E4bb6829607237C096B2C4412e8A538363::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xAC3fE0E4bb6829607237C096B2C4412e8A538363)
    │   └─ ← [Return] 0xAC3fE0E4bb6829607237C096B2C4412e8A538363
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xAC3fE0E4bb6829607237C096B2C4412e8A538363)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x2EACcA4aA6CDa754D1079D0C6745466311c005c5
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x2EACcA4aA6CDa754D1079D0C6745466311c005c5::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x2EACcA4aA6CDa754D1079D0C6745466311c005c5)
    │   └─ ← [Return] 0x2EACcA4aA6CDa754D1079D0C6745466311c005c5
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x2EACcA4aA6CDa754D1079D0C6745466311c005c5)
